"filename", "language", "Python", "Markdown", "pip requirements", "Docker", "Ini", "Batch", "JSON", "PowerShell", "Shell Script", "comment", "blank", "total"
"/home/jon/repos/charlie-reporting/.copilot-context.md", "Markdown", 0, 368, 0, 0, 0, 0, 0, 0, 0, 0, 143, 511
"/home/jon/repos/charlie-reporting/PHASE-2-6-README.md", "Markdown", 0, 122, 0, 0, 0, 0, 0, 0, 0, 0, 64, 186
"/home/jon/repos/charlie-reporting/README.md", "Markdown", 0, 100, 0, 0, 0, 0, 0, 0, 0, 0, 32, 132
"/home/jon/repos/charlie-reporting/archive/debug/debug_email_time.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/jon/repos/charlie-reporting/archive/debug/debug_fetch_recent.py", "Python", 61, 0, 0, 0, 0, 0, 0, 0, 0, 12, 19, 92
"/home/jon/repos/charlie-reporting/archive/debug/debug_mock.py", "Python", 26, 0, 0, 0, 0, 0, 0, 0, 0, 3, 8, 37
"/home/jon/repos/charlie-reporting/archive/debug/debug_transformer.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/jon/repos/charlie-reporting/archive/debug/test_pathlib_changes.py", "Python", 39, 0, 0, 0, 0, 0, 0, 0, 0, 13, 15, 67
"/home/jon/repos/charlie-reporting/archive/demos/demo_new_features.py", "Python", 63, 0, 0, 0, 0, 0, 0, 0, 0, 21, 20, 104
"/home/jon/repos/charlie-reporting/archive/demos/fetch_csv_emails.py", "Python", 41, 0, 0, 0, 0, 0, 0, 0, 0, 1, 13, 55
"/home/jon/repos/charlie-reporting/archive/deprecated/phase1-demos/README.md", "Markdown", 0, 166, 0, 0, 0, 0, 0, 0, 0, 0, 40, 206
"/home/jon/repos/charlie-reporting/archive/deprecated/phase1-demos/demos/demo_complete_integration.py", "Python", 415, 0, 0, 0, 0, 0, 0, 0, 0, 32, 13, 460
"/home/jon/repos/charlie-reporting/archive/deprecated/phase1-demos/demos/demo_configuration_management.py", "Python", 286, 0, 0, 0, 0, 0, 0, 0, 0, 31, 76, 393
"/home/jon/repos/charlie-reporting/archive/deprecated/phase1-demos/demos/demo_directory_scanning_feature.py", "Python", 160, 0, 0, 0, 0, 0, 0, 0, 0, 28, 51, 239
"/home/jon/repos/charlie-reporting/archive/deprecated/phase1-demos/demos/demo_enhanced_excel_operations.py", "Python", 257, 0, 0, 0, 0, 0, 0, 0, 0, 34, 57, 348
"/home/jon/repos/charlie-reporting/archive/deprecated/phase1-demos/demos/demo_multiple_outlook_accounts.py", "Python", 199, 0, 0, 0, 0, 0, 0, 0, 0, 40, 74, 313
"/home/jon/repos/charlie-reporting/archive/deprecated/phase1-demos/demos/demo_real_time_hourly_processing.py", "Python", 65, 0, 0, 0, 0, 0, 0, 0, 0, 18, 23, 106
"/home/jon/repos/charlie-reporting/archive/deprecated/phase1-demos/run_scripts/csv_email_sender.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/jon/repos/charlie-reporting/archive/deprecated/phase1-demos/run_scripts/data_generation/data_generator.py", "Python", 295, 0, 0, 0, 0, 0, 0, 0, 0, 53, 81, 429
"/home/jon/repos/charlie-reporting/archive/deprecated/phase1-demos/run_scripts/data_generator.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/jon/repos/charlie-reporting/archive/deprecated/phase1-demos/run_scripts/debugging/simple_password_test.py", "Python", 72, 0, 0, 0, 0, 0, 0, 0, 0, 18, 19, 109
"/home/jon/repos/charlie-reporting/archive/deprecated/phase1-demos/run_scripts/email_debug.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/jon/repos/charlie-reporting/archive/deprecated/phase1-demos/run_scripts/email_sender.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/jon/repos/charlie-reporting/archive/deprecated/phase1-demos/run_scripts/email_sender_auto.py", "Python", 441, 0, 0, 0, 0, 0, 0, 0, 0, 34, 28, 503
"/home/jon/repos/charlie-reporting/archive/deprecated/phase1-demos/run_scripts/email_sender_env.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/jon/repos/charlie-reporting/archive/deprecated/phase1-demos/run_scripts/email_sender_oauth.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/jon/repos/charlie-reporting/archive/deprecated/phase1-demos/run_scripts/email_sender_smtp.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/jon/repos/charlie-reporting/archive/deprecated/phase1-demos/run_scripts/email_senders/archive/csv_email_sender.py", "Python", 122, 0, 0, 0, 0, 0, 0, 0, 0, 12, 12, 146
"/home/jon/repos/charlie-reporting/archive/deprecated/phase1-demos/run_scripts/email_senders/archive/email_debug.py", "Python", 88, 0, 0, 0, 0, 0, 0, 0, 0, 29, 15, 132
"/home/jon/repos/charlie-reporting/archive/deprecated/phase1-demos/run_scripts/email_senders/archive/email_sender.py", "Python", 204, 0, 0, 0, 0, 0, 0, 0, 0, 43, 25, 272
"/home/jon/repos/charlie-reporting/archive/deprecated/phase1-demos/run_scripts/email_senders/archive/email_sender_auto.py", "Python", 441, 0, 0, 0, 0, 0, 0, 0, 0, 34, 28, 503
"/home/jon/repos/charlie-reporting/archive/deprecated/phase1-demos/run_scripts/email_senders/archive/email_sender_env.py", "Python", 236, 0, 0, 0, 0, 0, 0, 0, 0, 25, 25, 286
"/home/jon/repos/charlie-reporting/archive/deprecated/phase1-demos/run_scripts/email_senders/archive/email_sender_fixed.py", "Python", 204, 0, 0, 0, 0, 0, 0, 0, 0, 43, 25, 272
"/home/jon/repos/charlie-reporting/archive/deprecated/phase1-demos/run_scripts/email_senders/archive/email_sender_oauth.py", "Python", 362, 0, 0, 0, 0, 0, 0, 0, 0, 37, 51, 450
"/home/jon/repos/charlie-reporting/archive/deprecated/phase1-demos/run_scripts/email_senders/archive/email_sender_smtp.py", "Python", 367, 0, 0, 0, 0, 0, 0, 0, 0, 23, 44, 434
"/home/jon/repos/charlie-reporting/archive/deprecated/phase1-demos/run_scripts/email_senders/archive/quick_email_test.py", "Python", 65, 0, 0, 0, 0, 0, 0, 0, 0, 11, 13, 89
"/home/jon/repos/charlie-reporting/archive/deprecated/phase1-demos/run_scripts/email_senders/archive/simple_email_debug.py", "Python", 53, 0, 0, 0, 0, 0, 0, 0, 0, 7, 14, 74
"/home/jon/repos/charlie-reporting/archive/deprecated/phase1-demos/run_scripts/email_senders/cleanup_email_senders.py", "Python", 51, 0, 0, 0, 0, 0, 0, 0, 0, 17, 10, 78
"/home/jon/repos/charlie-reporting/archive/deprecated/phase1-demos/run_scripts/email_senders/focused_email_sender.py", "Python", 120, 0, 0, 0, 0, 0, 0, 0, 0, 13, 11, 144
"/home/jon/repos/charlie-reporting/archive/deprecated/phase1-demos/run_scripts/email_senders/setup_secure_email.py", "Python", 79, 0, 0, 0, 0, 0, 0, 0, 0, 11, 15, 105
"/home/jon/repos/charlie-reporting/archive/deprecated/phase1-demos/run_scripts/email_senders/simple_email_test.py", "Python", 45, 0, 0, 0, 0, 0, 0, 0, 0, 10, 15, 70
"/home/jon/repos/charlie-reporting/archive/deprecated/phase1-demos/run_scripts/focused_email_sender.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/jon/repos/charlie-reporting/archive/deprecated/phase1-demos/run_scripts/manual_test.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/jon/repos/charlie-reporting/archive/deprecated/phase1-demos/run_scripts/master_demo.py", "Python", 229, 0, 0, 0, 0, 0, 0, 0, 0, 36, 51, 316
"/home/jon/repos/charlie-reporting/archive/deprecated/phase1-demos/run_scripts/master_end_to_end_demo.py", "Python", 266, 0, 0, 0, 0, 0, 0, 0, 0, 57, 87, 410
"/home/jon/repos/charlie-reporting/archive/deprecated/phase1-demos/run_scripts/quick_auth_test.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/jon/repos/charlie-reporting/archive/deprecated/phase1-demos/run_scripts/quick_email_test.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/jon/repos/charlie-reporting/archive/deprecated/phase1-demos/run_scripts/setup_secure_email.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/jon/repos/charlie-reporting/archive/deprecated/phase1-demos/run_scripts/shared_utils.py", "Python", 85, 0, 0, 0, 0, 0, 0, 0, 0, 79, 26, 190
"/home/jon/repos/charlie-reporting/archive/deprecated/phase1-demos/run_scripts/simple_email_debug.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/jon/repos/charlie-reporting/archive/deprecated/phase1-demos/run_scripts/simple_email_test.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/jon/repos/charlie-reporting/archive/deprecated/phase1-demos/run_scripts/simple_password_test.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/jon/repos/charlie-reporting/archive/deprecated/phase1-demos/run_scripts/test_email.bat", "Batch", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/jon/repos/charlie-reporting/archive/deprecated/phase1-demos/run_scripts/test_single_csv.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/jon/repos/charlie-reporting/archive/deprecated/phase1-demos/run_scripts/testing/manual_test.py", "Python", 102, 0, 0, 0, 0, 0, 0, 0, 0, 8, 18, 128
"/home/jon/repos/charlie-reporting/archive/deprecated/phase1-demos/run_scripts/testing/quick_auth_test.py", "Python", 31, 0, 0, 0, 0, 0, 0, 0, 0, 9, 11, 51
"/home/jon/repos/charlie-reporting/archive/deprecated/phase1-demos/run_scripts/testing/test_email.bat", "Batch", 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 6, 23
"/home/jon/repos/charlie-reporting/archive/deprecated/phase1-demos/run_scripts/testing/test_single_csv.py", "Python", 71, 0, 0, 0, 0, 0, 0, 0, 0, 79, 24, 174
"/home/jon/repos/charlie-reporting/archive/deprecated/rest_email_fetcher.py", "Python", 264, 0, 0, 0, 0, 0, 0, 0, 0, 66, 72, 402
"/home/jon/repos/charlie-reporting/archive/deprecated/windows_email_service.py", "Python", 267, 0, 0, 0, 0, 0, 0, 0, 0, 42, 65, 374
"/home/jon/repos/charlie-reporting/archive/migration/README_old.md", "Markdown", 0, 77, 0, 0, 0, 0, 0, 0, 0, 0, 21, 98
"/home/jon/repos/charlie-reporting/archive/migration/legacy_bridge.py", "Python", 32, 0, 0, 0, 0, 0, 0, 0, 0, 11, 12, 55
"/home/jon/repos/charlie-reporting/archive/migration/migration_report.md", "Markdown", 0, 60, 0, 0, 0, 0, 0, 0, 0, 0, 13, 73
"/home/jon/repos/charlie-reporting/docs/README.md", "Markdown", 0, 73, 0, 0, 0, 0, 0, 0, 0, 0, 38, 111
"/home/jon/repos/charlie-reporting/docs/api_framework.md", "Markdown", 0, 261, 0, 0, 0, 0, 0, 0, 0, 0, 67, 328
"/home/jon/repos/charlie-reporting/docs/architecture/MULTI_REPO_STRUCTURE.md", "Markdown", 0, 234, 0, 0, 0, 0, 0, 0, 0, 0, 39, 273
"/home/jon/repos/charlie-reporting/docs/architecture/PATHLIB_MIGRATION.md", "Markdown", 0, 71, 0, 0, 0, 0, 0, 0, 0, 0, 24, 95
"/home/jon/repos/charlie-reporting/docs/architecture/common_service_architecture.md", "Markdown", 0, 515, 0, 0, 0, 0, 0, 0, 0, 0, 95, 610
"/home/jon/repos/charlie-reporting/docs/architecture/email_service_design.md", "Markdown", 0, 165, 0, 0, 0, 0, 0, 0, 0, 0, 38, 203
"/home/jon/repos/charlie-reporting/docs/architecture/enterprise_architecture.md", "Markdown", 0, 447, 0, 0, 0, 0, 0, 0, 0, 0, 82, 529
"/home/jon/repos/charlie-reporting/docs/architecture/implementation_roadmap.md", "Markdown", 0, 254, 0, 0, 0, 0, 0, 0, 0, 0, 58, 312
"/home/jon/repos/charlie-reporting/docs/architecture/microservices_architecture.md", "Markdown", 0, 286, 0, 0, 0, 0, 0, 0, 0, 0, 57, 343
"/home/jon/repos/charlie-reporting/docs/architecture/project_structure.md", "Markdown", 0, 354, 0, 0, 0, 0, 0, 0, 0, 0, 25, 379
"/home/jon/repos/charlie-reporting/docs/architecture/tdd-optimized-architecture.md", "Markdown", 0, 351, 0, 0, 0, 0, 0, 0, 0, 0, 104, 455
"/home/jon/repos/charlie-reporting/docs/cleanup-status-report.md", "Markdown", 0, 98, 0, 0, 0, 0, 0, 0, 0, 0, 26, 124
"/home/jon/repos/charlie-reporting/docs/deliverables/final-delivery-checklist.md", "Markdown", 0, 68, 0, 0, 0, 0, 0, 0, 0, 0, 40, 108
"/home/jon/repos/charlie-reporting/docs/deliverables/final-phase2-assessment.md", "Markdown", 0, 165, 0, 0, 0, 0, 0, 0, 0, 0, 81, 246
"/home/jon/repos/charlie-reporting/docs/deliverables/phase-2-5-final-deliverable.md", "Markdown", 0, 141, 0, 0, 0, 0, 0, 0, 0, 0, 72, 213
"/home/jon/repos/charlie-reporting/docs/deliverables/phase-2-6-sprint-plan.md", "Markdown", 0, 189, 0, 0, 0, 0, 0, 0, 0, 0, 71, 260
"/home/jon/repos/charlie-reporting/docs/deliverables/phase-2-final-deliverable.md", "Markdown", 0, 191, 0, 0, 0, 0, 0, 0, 0, 0, 105, 296
"/home/jon/repos/charlie-reporting/docs/deliverables/phase2-final-summary.md", "Markdown", 0, 120, 0, 0, 0, 0, 0, 0, 0, 0, 62, 182
"/home/jon/repos/charlie-reporting/docs/development-diary.md", "Markdown", 0, 373, 0, 0, 0, 0, 0, 0, 0, 0, 191, 564
"/home/jon/repos/charlie-reporting/docs/migration-plan.md", "Markdown", 0, 146, 0, 0, 0, 0, 0, 0, 0, 0, 57, 203
"/home/jon/repos/charlie-reporting/docs/phase-plans/day-1-kickstart-guide.md", "Markdown", 0, 156, 0, 0, 0, 0, 0, 0, 0, 0, 47, 203
"/home/jon/repos/charlie-reporting/docs/phase-plans/phase-2.5-completion-plan.md", "Markdown", 0, 246, 0, 0, 0, 0, 0, 0, 0, 0, 99, 345
"/home/jon/repos/charlie-reporting/docs/phase-plans/phase-2.5-tactical-execution.md", "Markdown", 0, 252, 0, 0, 0, 0, 0, 0, 0, 0, 80, 332
"/home/jon/repos/charlie-reporting/docs/phase-plans/phase-2.5-tactical-order.md", "Markdown", 0, 212, 0, 0, 0, 0, 0, 0, 0, 0, 72, 284
"/home/jon/repos/charlie-reporting/docs/phase2-integration-complete.md", "Markdown", 0, 133, 0, 0, 0, 0, 0, 0, 0, 0, 51, 184
"/home/jon/repos/charlie-reporting/docs/project-wiki/README.md", "Markdown", 0, 130, 0, 0, 0, 0, 0, 0, 0, 0, 62, 192
"/home/jon/repos/charlie-reporting/docs/project-wiki/milestones.md", "Markdown", 0, 160, 0, 0, 0, 0, 0, 0, 0, 0, 72, 232
"/home/jon/repos/charlie-reporting/docs/sprint-reviews/2025-07-28-phase1-review.md", "Markdown", 0, 154, 0, 0, 0, 0, 0, 0, 0, 0, 70, 224
"/home/jon/repos/charlie-reporting/docs/sprint-reviews/2025-07-28-phase2-detailed-plan.md", "Markdown", 0, 315, 0, 0, 0, 0, 0, 0, 0, 0, 95, 410
"/home/jon/repos/charlie-reporting/docs/sprint-reviews/2025-07-29-phase2-completion-audit.md", "Markdown", 0, 215, 0, 0, 0, 0, 0, 0, 0, 0, 95, 310
"/home/jon/repos/charlie-reporting/docs/sprint-reviews/README.md", "Markdown", 0, 69, 0, 0, 0, 0, 0, 0, 0, 0, 33, 102
"/home/jon/repos/charlie-reporting/docs/sprint-reviews/phase2-detailed-plan.md", "Markdown", 0, 325, 0, 0, 0, 0, 0, 0, 0, 0, 116, 441
"/home/jon/repos/charlie-reporting/docs/test-migration-complete.md", "Markdown", 0, 127, 0, 0, 0, 0, 0, 0, 0, 0, 33, 160
"/home/jon/repos/charlie-reporting/legacy_backup/20250728_235459/src/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 2, 11
"/home/jon/repos/charlie-reporting/legacy_backup/20250728_235459/src/archiver.py", "Python", 21, 0, 0, 0, 0, 0, 0, 0, 0, 17, 7, 45
"/home/jon/repos/charlie-reporting/legacy_backup/20250728_235459/src/config_loader.py", "Python", 39, 0, 0, 0, 0, 0, 0, 0, 0, 19, 13, 71
"/home/jon/repos/charlie-reporting/legacy_backup/20250728_235459/src/email_fetcher.py", "Python", 465, 0, 0, 0, 0, 0, 0, 0, 0, 163, 159, 787
"/home/jon/repos/charlie-reporting/legacy_backup/20250728_235459/src/excel_writer.py", "Python", 164, 0, 0, 0, 0, 0, 0, 0, 0, 85, 54, 303
"/home/jon/repos/charlie-reporting/legacy_backup/20250728_235459/src/logger.py", "Python", 27, 0, 0, 0, 0, 0, 0, 0, 0, 9, 10, 46
"/home/jon/repos/charlie-reporting/legacy_backup/20250728_235459/src/main.py", "Python", 235, 0, 0, 0, 0, 0, 0, 0, 0, 82, 62, 379
"/home/jon/repos/charlie-reporting/legacy_backup/20250728_235459/src/transformer.py", "Python", 165, 0, 0, 0, 0, 0, 0, 0, 0, 89, 49, 303
"/home/jon/repos/charlie-reporting/legacy_backup/20250728_235459/src/utils.py", "Python", 13, 0, 0, 0, 0, 0, 0, 0, 0, 23, 8, 44
"/home/jon/repos/charlie-reporting/logs/phase2_validation.json", "JSON", 0, 0, 0, 0, 0, 0, 52, 0, 0, 0, 0, 52
"/home/jon/repos/charlie-reporting/pytest.ini", "Ini", 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 1, 26
"/home/jon/repos/charlie-reporting/requirements.txt", "pip requirements", 0, 0, 13, 0, 0, 0, 0, 0, 0, 9, 7, 29
"/home/jon/repos/charlie-reporting/rest_email_fetcher.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/jon/repos/charlie-reporting/run.py", "Python", 29, 0, 0, 0, 0, 0, 0, 0, 0, 9, 10, 48
"/home/jon/repos/charlie-reporting/scripts/README.md", "Markdown", 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 20, 68
"/home/jon/repos/charlie-reporting/scripts/analyze_src_deletion.py", "Python", 155, 0, 0, 0, 0, 0, 0, 0, 0, 12, 30, 197
"/home/jon/repos/charlie-reporting/scripts/check_integration_dependencies.py", "Python", 210, 0, 0, 0, 0, 0, 0, 0, 0, 85, 54, 349
"/home/jon/repos/charlie-reporting/scripts/cleanup_root_directory.py", "Python", 243, 0, 0, 0, 0, 0, 0, 0, 0, 53, 71, 367
"/home/jon/repos/charlie-reporting/scripts/complete_final_migration.py", "Python", 52, 0, 0, 0, 0, 0, 0, 0, 0, 16, 19, 87
"/home/jon/repos/charlie-reporting/scripts/final_deletion_check.py", "Python", 84, 0, 0, 0, 0, 0, 0, 0, 0, 9, 13, 106
"/home/jon/repos/charlie-reporting/scripts/final_deliverable_validation.py", "Python", 145, 0, 0, 0, 0, 0, 0, 0, 0, 17, 36, 198
"/home/jon/repos/charlie-reporting/scripts/fix_markdown_lint.py", "Python", 36, 0, 0, 0, 0, 0, 0, 0, 0, 11, 15, 62
"/home/jon/repos/charlie-reporting/scripts/migrate_legacy_code.py", "Python", 335, 0, 0, 0, 0, 0, 0, 0, 0, 35, 29, 399
"/home/jon/repos/charlie-reporting/scripts/migrate_tests_to_services.py", "Python", 185, 0, 0, 0, 0, 0, 0, 0, 0, 45, 48, 278
"/home/jon/repos/charlie-reporting/scripts/performance_benchmark.py", "Python", 160, 0, 0, 0, 0, 0, 0, 0, 0, 30, 54, 244
"/home/jon/repos/charlie-reporting/scripts/phase2_validation.py", "Python", 302, 0, 0, 0, 0, 0, 0, 0, 0, 46, 65, 413
"/home/jon/repos/charlie-reporting/scripts/run_integration_tests.py", "Python", 150, 0, 0, 0, 0, 0, 0, 0, 0, 39, 45, 234
"/home/jon/repos/charlie-reporting/scripts/test_runner.py", "Python", 134, 0, 0, 0, 0, 0, 0, 0, 0, 15, 38, 187
"/home/jon/repos/charlie-reporting/scripts/validate_phase2.py", "Python", 220, 0, 0, 0, 0, 0, 0, 0, 0, 24, 69, 313
"/home/jon/repos/charlie-reporting/services/README-template.md", "Markdown", 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 17, 49
"/home/jon/repos/charlie-reporting/services/database-service/README.md", "Markdown", 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 16, 55
"/home/jon/repos/charlie-reporting/services/database-service/requirements.txt", "pip requirements", 0, 0, 4, 0, 0, 0, 0, 0, 0, 6, 5, 15
"/home/jon/repos/charlie-reporting/services/database-service/scripts/run-dev.py", "Python", 37, 0, 0, 0, 0, 0, 0, 0, 0, 5, 9, 51
"/home/jon/repos/charlie-reporting/services/database-service/src/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2
"/home/jon/repos/charlie-reporting/services/database-service/src/business/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2
"/home/jon/repos/charlie-reporting/services/database-service/src/business/models/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2
"/home/jon/repos/charlie-reporting/services/database-service/src/business/models/attachment.py", "Python", 8, 0, 0, 0, 0, 0, 0, 0, 0, 8, 5, 21
"/home/jon/repos/charlie-reporting/services/database-service/src/business/models/email_record.py", "Python", 8, 0, 0, 0, 0, 0, 0, 0, 0, 8, 5, 21
"/home/jon/repos/charlie-reporting/services/database-service/src/business/models/report.py", "Python", 8, 0, 0, 0, 0, 0, 0, 0, 0, 8, 5, 21
"/home/jon/repos/charlie-reporting/services/database-service/src/business/models/user.py", "Python", 8, 0, 0, 0, 0, 0, 0, 0, 0, 8, 5, 21
"/home/jon/repos/charlie-reporting/services/database-service/src/business/services/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2
"/home/jon/repos/charlie-reporting/services/database-service/src/business/services/data_manager.py", "Python", 5, 0, 0, 0, 0, 0, 0, 0, 0, 8, 5, 18
"/home/jon/repos/charlie-reporting/services/database-service/src/business/services/migration_service.py", "Python", 5, 0, 0, 0, 0, 0, 0, 0, 0, 8, 5, 18
"/home/jon/repos/charlie-reporting/services/database-service/src/business/services/query_service.py", "Python", 5, 0, 0, 0, 0, 0, 0, 0, 0, 8, 5, 18
"/home/jon/repos/charlie-reporting/services/database-service/src/config/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2
"/home/jon/repos/charlie-reporting/services/database-service/src/config/settings.py", "Python", 25, 0, 0, 0, 0, 0, 0, 0, 0, 7, 9, 41
"/home/jon/repos/charlie-reporting/services/database-service/src/infrastructure/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2
"/home/jon/repos/charlie-reporting/services/database-service/src/interfaces/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2
"/home/jon/repos/charlie-reporting/services/database-service/src/interfaces/cli/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2
"/home/jon/repos/charlie-reporting/services/database-service/src/interfaces/rest/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2
"/home/jon/repos/charlie-reporting/services/database-service/src/main.py", "Python", 55, 0, 0, 0, 0, 0, 0, 0, 0, 15, 21, 91
"/home/jon/repos/charlie-reporting/services/database-service/tests/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2
"/home/jon/repos/charlie-reporting/services/database-service/tests/api/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1
"/home/jon/repos/charlie-reporting/services/database-service/tests/integration/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2
"/home/jon/repos/charlie-reporting/services/database-service/tests/test_database.py", "Python", 6, 0, 0, 0, 0, 0, 0, 0, 0, 6, 4, 16
"/home/jon/repos/charlie-reporting/services/database-service/tests/unit/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2
"/home/jon/repos/charlie-reporting/services/email-service/README.md", "Markdown", 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 16, 56
"/home/jon/repos/charlie-reporting/services/email-service/email_processor.py", "Python", 268, 0, 0, 0, 0, 0, 0, 0, 0, 36, 59, 363
"/home/jon/repos/charlie-reporting/services/email-service/requirements.txt", "pip requirements", 0, 0, 6, 0, 0, 0, 0, 0, 0, 7, 6, 19
"/home/jon/repos/charlie-reporting/services/email-service/scripts/run-dev.py", "Python", 37, 0, 0, 0, 0, 0, 0, 0, 0, 5, 9, 51
"/home/jon/repos/charlie-reporting/services/email-service/src/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2
"/home/jon/repos/charlie-reporting/services/email-service/src/business/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2
"/home/jon/repos/charlie-reporting/services/email-service/src/business/models/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2
"/home/jon/repos/charlie-reporting/services/email-service/src/business/models/delivery.py", "Python", 8, 0, 0, 0, 0, 0, 0, 0, 0, 8, 5, 21
"/home/jon/repos/charlie-reporting/services/email-service/src/business/models/email_template.py", "Python", 8, 0, 0, 0, 0, 0, 0, 0, 0, 8, 5, 21
"/home/jon/repos/charlie-reporting/services/email-service/src/business/models/recipient.py", "Python", 8, 0, 0, 0, 0, 0, 0, 0, 0, 8, 5, 21
"/home/jon/repos/charlie-reporting/services/email-service/src/business/services/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2
"/home/jon/repos/charlie-reporting/services/email-service/src/business/services/delivery_tracker.py", "Python", 5, 0, 0, 0, 0, 0, 0, 0, 0, 8, 5, 18
"/home/jon/repos/charlie-reporting/services/email-service/src/business/services/email_sender.py", "Python", 5, 0, 0, 0, 0, 0, 0, 0, 0, 8, 5, 18
"/home/jon/repos/charlie-reporting/services/email-service/src/business/services/template_processor.py", "Python", 5, 0, 0, 0, 0, 0, 0, 0, 0, 8, 5, 18
