"filename", "language", "Python", "YAML", "Markdown", "Ini", "pip requirements", "JSON", "Shell Script", "comment", "blank", "total"
"/home/jon/repos/charlie-reporting/.copilot-context.md", "Markdown", 0, 0, 20, 0, 0, 0, 0, 0, 4, 24
"/home/jon/repos/charlie-reporting/.flake8", "Ini", 0, 0, 0, 39, 0, 0, 0, 0, 10, 49
"/home/jon/repos/charlie-reporting/.github/workflows/ci.yml", "YAML", 0, 16, 0, 0, 0, 0, 0, 0, 1, 17
"/home/jon/repos/charlie-reporting/.pre-commit-config.yaml", "YAML", 0, 11, 0, 0, 0, 0, 0, 0, 1, 12
"/home/jon/repos/charlie-reporting/.pylintrc", "Ini", 0, 0, 0, 12, 0, 0, 0, 0, 5, 17
"/home/jon/repos/charlie-reporting/CONTRIBUTING.md", "Markdown", 0, 0, 48, 0, 0, 0, 0, 0, 16, 64
"/home/jon/repos/charlie-reporting/README.md", "Markdown", 0, 0, 29, 0, 0, 0, 0, 0, 12, 41
"/home/jon/repos/charlie-reporting/archive/debug/debug_fetch_recent.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 3, 3
"/home/jon/repos/charlie-reporting/archive/debug/debug_mock.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 2, 2
"/home/jon/repos/charlie-reporting/archive/debug/test_pathlib_changes.py", "Python", 0, 0, 0, 0, 0, 0, 0, -1, 0, -1
"/home/jon/repos/charlie-reporting/archive/demos/demo_new_features.py", "Python", -2, 0, 0, 0, 0, 0, 0, -1, 5, 2
"/home/jon/repos/charlie-reporting/archive/demos/fetch_csv_emails.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, -1, -1
"/home/jon/repos/charlie-reporting/archive/deprecated/phase1-demos/demos/demo_complete_integration.py", "Python", -103, 0, 0, 0, 0, 0, 0, 21, 78, -4
"/home/jon/repos/charlie-reporting/archive/deprecated/phase1-demos/demos/demo_configuration_management.py", "Python", -1, 0, 0, 0, 0, 0, 0, -1, -2, -4
"/home/jon/repos/charlie-reporting/archive/deprecated/phase1-demos/demos/demo_directory_scanning_feature.py", "Python", -2, 0, 0, 0, 0, 0, 0, -1, 1, -2
"/home/jon/repos/charlie-reporting/archive/deprecated/phase1-demos/demos/demo_enhanced_excel_operations.py", "Python", 0, 0, 0, 0, 0, 0, 0, -1, -1, -2
"/home/jon/repos/charlie-reporting/archive/deprecated/phase1-demos/demos/demo_multiple_outlook_accounts.py", "Python", -1, 0, 0, 0, 0, 0, 0, -1, -1, -3
"/home/jon/repos/charlie-reporting/archive/deprecated/phase1-demos/demos/demo_real_time_hourly_processing.py", "Python", 0, 0, 0, 0, 0, 0, 0, -1, 0, -1
"/home/jon/repos/charlie-reporting/archive/deprecated/phase1-demos/run_scripts/data_generation/data_generator.py", "Python", -2, 0, 0, 0, 0, 0, 0, -1, 1, -2
"/home/jon/repos/charlie-reporting/archive/deprecated/phase1-demos/run_scripts/debugging/simple_password_test.py", "Python", 0, 0, 0, 0, 0, 0, 0, -1, 1, 0
"/home/jon/repos/charlie-reporting/archive/deprecated/phase1-demos/run_scripts/email_sender_auto.py", "Python", -87, 0, 0, 0, 0, 0, 0, 25, 57, -5
"/home/jon/repos/charlie-reporting/archive/deprecated/phase1-demos/run_scripts/email_senders/archive/csv_email_sender.py", "Python", -25, 0, 0, 0, 0, 0, 0, 6, 19, 0
"/home/jon/repos/charlie-reporting/archive/deprecated/phase1-demos/run_scripts/email_senders/archive/email_debug.py", "Python", -6, 0, 0, 0, 0, 0, 0, -12, 18, 0
"/home/jon/repos/charlie-reporting/archive/deprecated/phase1-demos/run_scripts/email_senders/archive/email_sender.py", "Python", -13, 0, 0, 0, 0, 0, 0, -12, 24, -1
"/home/jon/repos/charlie-reporting/archive/deprecated/phase1-demos/run_scripts/email_senders/archive/email_sender_auto.py", "Python", -87, 0, 0, 0, 0, 0, 0, 25, 57, -5
"/home/jon/repos/charlie-reporting/archive/deprecated/phase1-demos/run_scripts/email_senders/archive/email_sender_env.py", "Python", -37, 0, 0, 0, 0, 0, 0, 12, 20, -5
"/home/jon/repos/charlie-reporting/archive/deprecated/phase1-demos/run_scripts/email_senders/archive/email_sender_fixed.py", "Python", -13, 0, 0, 0, 0, 0, 0, -12, 24, -1
"/home/jon/repos/charlie-reporting/archive/deprecated/phase1-demos/run_scripts/email_senders/archive/email_sender_oauth.py", "Python", -39, 0, 0, 0, 0, 0, 0, 13, 21, -5
"/home/jon/repos/charlie-reporting/archive/deprecated/phase1-demos/run_scripts/email_senders/archive/email_sender_smtp.py", "Python", -15, 0, 0, 0, 0, 0, 0, 7, 9, 1
"/home/jon/repos/charlie-reporting/archive/deprecated/phase1-demos/run_scripts/email_senders/archive/quick_email_test.py", "Python", -4, 0, 0, 0, 0, 0, 0, 0, 5, 1
"/home/jon/repos/charlie-reporting/archive/deprecated/phase1-demos/run_scripts/email_senders/archive/simple_email_debug.py", "Python", 0, 0, 0, 0, 0, 0, 0, -1, 2, 1
"/home/jon/repos/charlie-reporting/archive/deprecated/phase1-demos/run_scripts/email_senders/cleanup_email_senders.py", "Python", -1, 0, 0, 0, 0, 0, 0, -1, 1, -1
"/home/jon/repos/charlie-reporting/archive/deprecated/phase1-demos/run_scripts/email_senders/focused_email_sender.py", "Python", -23, 0, 0, 0, 0, 0, 0, 6, 17, 0
"/home/jon/repos/charlie-reporting/archive/deprecated/phase1-demos/run_scripts/email_senders/setup_secure_email.py", "Python", 0, 0, 0, 0, 0, 0, 0, -1, 3, 2
"/home/jon/repos/charlie-reporting/archive/deprecated/phase1-demos/run_scripts/email_senders/simple_email_test.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/jon/repos/charlie-reporting/archive/deprecated/phase1-demos/run_scripts/master_demo.py", "Python", -3, 0, 0, 0, 0, 0, 0, -1, 2, -2
"/home/jon/repos/charlie-reporting/archive/deprecated/phase1-demos/run_scripts/master_end_to_end_demo.py", "Python", -6, 0, 0, 0, 0, 0, 0, -1, 0, -7
"/home/jon/repos/charlie-reporting/archive/deprecated/phase1-demos/run_scripts/shared_utils.py", "Python", -2, 0, 0, 0, 0, 0, 0, -8, 11, 1
"/home/jon/repos/charlie-reporting/archive/deprecated/phase1-demos/run_scripts/testing/manual_test.py", "Python", -3, 0, 0, 0, 0, 0, 0, -1, 4, 0
"/home/jon/repos/charlie-reporting/archive/deprecated/phase1-demos/run_scripts/testing/quick_auth_test.py", "Python", 0, 0, 0, 0, 0, 0, 0, -1, 0, -1
"/home/jon/repos/charlie-reporting/archive/deprecated/phase1-demos/run_scripts/testing/test_single_csv.py", "Python", 42, 0, 0, 0, 0, 0, 0, -51, 8, -1
"/home/jon/repos/charlie-reporting/archive/deprecated/rest_email_fetcher.py", "Python", -3, 0, 0, 0, 0, 0, 0, -5, 1, -7
"/home/jon/repos/charlie-reporting/archive/deprecated/windows_email_service.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 26, 26
"/home/jon/repos/charlie-reporting/archive/migration/legacy_bridge.py", "Python", -1, 0, 0, 0, 0, 0, 0, -1, 3, 1
"/home/jon/repos/charlie-reporting/docs/final-status-report.md", "Markdown", 0, 0, 140, 0, 0, 0, 0, 0, 68, 208
"/home/jon/repos/charlie-reporting/docs/phase-completion-summary.md", "Markdown", 0, 0, 217, 0, 0, 0, 0, 0, 100, 317
"/home/jon/repos/charlie-reporting/docs/phase4-api-implementation-complete.md", "Markdown", 0, 0, 105, 0, 0, 0, 0, 0, 32, 137
"/home/jon/repos/charlie-reporting/docs/product-delivery-plan.md", "Markdown", 0, 0, 209, 0, 0, 0, 0, 0, 101, 310
"/home/jon/repos/charlie-reporting/docs/report-generator_cleanup.md", "Markdown", 0, 0, 58, 0, 0, 0, 0, 0, 24, 82
"/home/jon/repos/charlie-reporting/fix_flake8.py", "Python", 63, 0, 0, 0, 0, 0, 0, 17, 24, 104
"/home/jon/repos/charlie-reporting/fix_indentation.py", "Python", 52, 0, 0, 0, 0, 0, 0, 16, 18, 86
"/home/jon/repos/charlie-reporting/foundation/README.md", "Markdown", 0, 0, 66, 0, 0, 0, 0, 0, 16, 82
"/home/jon/repos/charlie-reporting/foundation/src/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 1, 1, 2
"/home/jon/repos/charlie-reporting/foundation/src/config/settings.py", "Python", 76, 0, 0, 0, 0, 0, 0, 1, 19, 96
"/home/jon/repos/charlie-reporting/foundation/src/pipeline/aggregator.py", "Python", 18, 0, 0, 0, 0, 0, 0, 7, 7, 32
"/home/jon/repos/charlie-reporting/foundation/src/pipeline/collector.py", "Python", 24, 0, 0, 0, 0, 0, 0, 3, 9, 36
"/home/jon/repos/charlie-reporting/foundation/src/pipeline/excel.py", "Python", 12, 0, 0, 0, 0, 0, 0, 1, 7, 20
"/home/jon/repos/charlie-reporting/foundation/src/pipeline/loader.py", "Python", 54, 0, 0, 0, 0, 0, 0, 2, 10, 66
"/home/jon/repos/charlie-reporting/foundation/src/services/api.py", "Python", 27, 0, 0, 0, 0, 0, 0, 5, 12, 44
"/home/jon/repos/charlie-reporting/foundation/src/services/sharepoint_stub.py", "Python", 13, 0, 0, 0, 0, 0, 0, 5, 6, 24
"/home/jon/repos/charlie-reporting/foundation/tests/test_settings.py", "Python", 36, 0, 0, 0, 0, 0, 0, 0, 3, 39
"/home/jon/repos/charlie-reporting/legacy_backup/20250728_235459/src/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, -1, -1, -2
"/home/jon/repos/charlie-reporting/legacy_backup/20250728_235459/src/archiver.py", "Python", -1, 0, 0, 0, 0, 0, 0, -3, -1, -5
"/home/jon/repos/charlie-reporting/legacy_backup/20250728_235459/src/config_loader.py", "Python", 0, 0, 0, 0, 0, 0, 0, -2, 1, -1
"/home/jon/repos/charlie-reporting/legacy_backup/20250728_235459/src/email_fetcher.py", "Python", -1, 0, 0, 0, 0, 0, 0, -10, 0, -11
"/home/jon/repos/charlie-reporting/legacy_backup/20250728_235459/src/excel_writer.py", "Python", -1, 0, 0, 0, 0, 0, 0, 0, -1, -2
"/home/jon/repos/charlie-reporting/legacy_backup/20250728_235459/src/logger.py", "Python", 0, 0, 0, 0, 0, 0, 0, -1, -1, -2
"/home/jon/repos/charlie-reporting/legacy_backup/20250728_235459/src/main.py", "Python", 0, 0, 0, 0, 0, 0, 0, -8, 1, -7
"/home/jon/repos/charlie-reporting/legacy_backup/20250728_235459/src/transformer.py", "Python", 0, 0, 0, 0, 0, 0, 0, -8, 0, -8
"/home/jon/repos/charlie-reporting/legacy_backup/20250728_235459/src/utils.py", "Python", -3, 0, 0, 0, 0, 0, 0, -1, -3, -7
"/home/jon/repos/charlie-reporting/pre-commit-venv-check.sh", "Shell Script", 0, 0, 0, 0, 0, 0, 9, 1, 1, 11
"/home/jon/repos/charlie-reporting/pyrightconfig.json", "JSON", 0, 0, 0, 0, 0, 15, 0, 0, 0, 15
"/home/jon/repos/charlie-reporting/pytest.ini", "Ini", 0, 0, 0, 1, 0, 0, 0, 2, 0, 3
"/home/jon/repos/charlie-reporting/requirements.txt", "pip requirements", 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/home/jon/repos/charlie-reporting/run.py", "Python", -8, 0, 0, 0, 0, 0, 0, 6, -5, -7
"/home/jon/repos/charlie-reporting/scripts/analyze_src_deletion.py", "Python", 0, 0, 0, 0, 0, 0, 0, -1, 0, -1
"/home/jon/repos/charlie-reporting/scripts/check_integration_dependencies.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 9, 9
"/home/jon/repos/charlie-reporting/scripts/cleanup_root_directory.py", "Python", -1, 0, 0, 0, 0, 0, 0, -3, 0, -4
"/home/jon/repos/charlie-reporting/scripts/complete_final_migration.py", "Python", -2, 0, 0, 0, 0, 0, 0, -1, 2, -1
"/home/jon/repos/charlie-reporting/scripts/enforce_absolute_imports.py", "Python", 70, 0, 0, 0, 0, 0, 0, 19, 14, 103
"/home/jon/repos/charlie-reporting/scripts/ensure_project_venv.py", "Python", 17, 0, 0, 0, 0, 0, 0, 8, 8, 33
"/home/jon/repos/charlie-reporting/scripts/final_deletion_check.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/jon/repos/charlie-reporting/scripts/final_deliverable_validation.py", "Python", -1, 0, 0, 0, 0, 0, 0, -1, 7, 5
"/home/jon/repos/charlie-reporting/scripts/fix_markdown_lint.py", "Python", -1, 0, 0, 0, 0, 0, 0, -1, 2, 0
"/home/jon/repos/charlie-reporting/scripts/migrate_legacy_code.py", "Python", 1, 0, 0, 0, 0, 0, 0, -1, 1, 1
"/home/jon/repos/charlie-reporting/scripts/migrate_tests_to_services.py", "Python", 9, 0, 0, 0, 0, 0, 0, -1, 14, 22
"/home/jon/repos/charlie-reporting/scripts/performance_benchmark.py", "Python", -2, 0, 0, 0, 0, 0, 0, -1, 0, -3
"/home/jon/repos/charlie-reporting/scripts/phase2_validation.py", "Python", -2, 0, 0, 0, 0, 0, 0, -1, 2, -1
"/home/jon/repos/charlie-reporting/scripts/run_all_service_tests.py", "Python", 32, 0, 0, 0, 0, 0, 0, 4, 11, 47
"/home/jon/repos/charlie-reporting/scripts/run_integration_tests.py", "Python", 0, 0, 0, 0, 0, 0, 0, -1, 7, 6
"/home/jon/repos/charlie-reporting/scripts/test_runner.py", "Python", -1, 0, 0, 0, 0, 0, 0, -1, 3, 1
"/home/jon/repos/charlie-reporting/scripts/validate_phase2.py", "Python", -1, 0, 0, 0, 0, 0, 0, -1, -1, -3
"/home/jon/repos/charlie-reporting/services/database-service/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 1, 1, 2
"/home/jon/repos/charlie-reporting/services/database-service/pytest.ini", "Ini", 0, 0, 0, 6, 0, 0, 0, 0, 1, 7
"/home/jon/repos/charlie-reporting/services/database-service/requirements.txt", "pip requirements", 0, 0, 0, 0, 5, 0, 0, 1, 1, 7
"/home/jon/repos/charlie-reporting/services/database-service/scripts/run-dev.py", "Python", 2, 0, 0, 0, 0, 0, 0, -1, 2, 3
"/home/jon/repos/charlie-reporting/services/database-service/src/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, -1, -1
"/home/jon/repos/charlie-reporting/services/database-service/src/business/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, -1, -1
"/home/jon/repos/charlie-reporting/services/database-service/src/business/models/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, -1, -1
"/home/jon/repos/charlie-reporting/services/database-service/src/business/models/attachment.py", "Python", -5, 0, 0, 0, 0, 0, 0, 0, -2, -7
"/home/jon/repos/charlie-reporting/services/database-service/src/business/models/email_record.py", "Python", -5, 0, 0, 0, 0, 0, 0, -4, -2, -11
"/home/jon/repos/charlie-reporting/services/database-service/src/business/models/report.py", "Python", -5, 0, 0, 0, 0, 0, 0, -4, -2, -11
"/home/jon/repos/charlie-reporting/services/database-service/src/business/models/user.py", "Python", -5, 0, 0, 0, 0, 0, 0, -4, -2, -11
"/home/jon/repos/charlie-reporting/services/database-service/src/business/services/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, -1, -1
"/home/jon/repos/charlie-reporting/services/database-service/src/business/services/data_manager.py", "Python", 6, 0, 0, 0, 0, 0, 0, 0, 2, 8
"/home/jon/repos/charlie-reporting/services/database-service/src/business/services/email_service.py", "Python", 105, 0, 0, 0, 0, 0, 0, 26, 16, 147
"/home/jon/repos/charlie-reporting/services/database-service/src/business/services/migration_service.py", "Python", 6, 0, 0, 0, 0, 0, 0, -1, 2, 7
"/home/jon/repos/charlie-reporting/services/database-service/src/business/services/query_service.py", "Python", 6, 0, 0, 0, 0, 0, 0, -2, 2, 6
"/home/jon/repos/charlie-reporting/services/database-service/src/business/services/report_service.py", "Python", 161, 0, 0, 0, 0, 0, 0, 12, 32, 205
"/home/jon/repos/charlie-reporting/services/database-service/src/business/services/user_service.py", "Python", 135, 0, 0, 0, 0, 0, 0, 17, 21, 173
"/home/jon/repos/charlie-reporting/services/database-service/src/business/services/workflow_service.py", "Python", 262, 0, 0, 0, 0, 0, 0, 8, 30, 300
"/home/jon/repos/charlie-reporting/services/database-service/src/charlie_database_service/__init__.py", "Python", 1, 0, 0, 0, 0, 0, 0, 1, 1, 3
"/home/jon/repos/charlie-reporting/services/database-service/src/charlie_database_service/config/settings.py", "Python", 34, 0, 0, 0, 0, 0, 0, 1, 10, 45
"/home/jon/repos/charlie-reporting/services/database-service/src/charlie_database_service/main.py", "Python", 57, 0, 0, 0, 0, 0, 0, 2, 17, 76
"/home/jon/repos/charlie-reporting/services/database-service/src/config/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, -1, -1
"/home/jon/repos/charlie-reporting/services/database-service/src/config/database.py", "Python", 183, 0, 0, 0, 0, 0, 0, 18, 16, 217
"/home/jon/repos/charlie-reporting/services/database-service/src/config/settings.py", "Python", 16, 0, 0, 0, 0, 0, 0, -4, 5, 17
"/home/jon/repos/charlie-reporting/services/database-service/src/domain/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 1, 1, 2
"/home/jon/repos/charlie-reporting/services/database-service/src/domain/models/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 1, 1, 2
"/home/jon/repos/charlie-reporting/services/database-service/src/domain/models/attachment.py", "Python", 78, 0, 0, 0, 0, 0, 0, 9, 16, 103
"/home/jon/repos/charlie-reporting/services/database-service/src/domain/models/attachment_pydantic.py", "Python", 74, 0, 0, 0, 0, 0, 0, 9, 15, 98
"/home/jon/repos/charlie-reporting/services/database-service/src/domain/models/email_record.py", "Python", 122, 0, 0, 0, 0, 0, 0, 17, 30, 169
"/home/jon/repos/charlie-reporting/services/database-service/src/domain/models/email_record_pydantic.py", "Python", 121, 0, 0, 0, 0, 0, 0, 6, 30, 157
"/home/jon/repos/charlie-reporting/services/database-service/src/domain/models/report.py", "Python", 119, 0, 0, 0, 0, 0, 0, 9, 31, 159
"/home/jon/repos/charlie-reporting/services/database-service/src/domain/models/report_pydantic.py", "Python", 115, 0, 0, 0, 0, 0, 0, 6, 29, 150
"/home/jon/repos/charlie-reporting/services/database-service/src/domain/models/user.py", "Python", 109, 0, 0, 0, 0, 0, 0, 7, 28, 144
"/home/jon/repos/charlie-reporting/services/database-service/src/domain/models/user_pydantic.py", "Python", 99, 0, 0, 0, 0, 0, 0, 6, 27, 132
"/home/jon/repos/charlie-reporting/services/database-service/src/domain/repositories/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 1, 1, 2
"/home/jon/repos/charlie-reporting/services/database-service/src/domain/repositories/base_repository.py", "Python", 22, 0, 0, 0, 0, 0, 0, 10, 10, 42
"/home/jon/repos/charlie-reporting/services/database-service/src/domain/repositories/email_repository.py", "Python", 130, 0, 0, 0, 0, 0, 0, 6, 25, 161
"/home/jon/repos/charlie-reporting/services/database-service/src/domain/repositories/email_repository_interface.py", "Python", 96, 0, 0, 0, 0, 0, 0, 28, 23, 147
"/home/jon/repos/charlie-reporting/services/database-service/src/domain/repositories/repository_interfaces.py", "Python", 57, 0, 0, 0, 0, 0, 0, 20, 24, 101
"/home/jon/repos/charlie-reporting/services/database-service/src/infrastructure/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, -1, -1
"/home/jon/repos/charlie-reporting/services/database-service/src/infrastructure/inmemory_repository.py", "Python", 71, 0, 0, 0, 0, 0, 0, 11, 23, 105
"/home/jon/repos/charlie-reporting/services/database-service/src/infrastructure/persistence/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 1, 1, 2
"/home/jon/repos/charlie-reporting/services/database-service/src/infrastructure/persistence/database.py", "Python", 95, 0, 0, 0, 0, 0, 0, 11, 13, 119
"/home/jon/repos/charlie-reporting/services/database-service/src/infrastructure/persistence/mappers.py", "Python", 138, 0, 0, 0, 0, 0, 0, 7, 19, 164
"/home/jon/repos/charlie-reporting/services/database-service/src/infrastructure/persistence/migrations.py", "Python", 139, 0, 0, 0, 0, 0, 0, 185, 24, 348
"/home/jon/repos/charlie-reporting/services/database-service/src/infrastructure/persistence/models/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 1, 1, 2
"/home/jon/repos/charlie-reporting/services/database-service/src/infrastructure/persistence/models/base.py", "Python", 25, 0, 0, 0, 0, 0, 0, 3, 10, 38
"/home/jon/repos/charlie-reporting/services/database-service/src/infrastructure/persistence/models/email_model.py", "Python", 49, 0, 0, 0, 0, 0, 0, 11, 18, 78
"/home/jon/repos/charlie-reporting/services/database-service/src/infrastructure/persistence/models/email_models.py", "Python", 76, 0, 0, 0, 0, 0, 0, 6, 24, 106
"/home/jon/repos/charlie-reporting/services/database-service/src/infrastructure/repositories.py", "Python", 113, 0, 0, 0, 0, 0, 0, 8, 26, 147
"/home/jon/repos/charlie-reporting/services/database-service/src/infrastructure/sqlalchemy_repositories.py", "Python", 1, 0, 0, 0, 0, 0, 0, 5, 3, 9
"/home/jon/repos/charlie-reporting/services/database-service/src/interfaces/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, -1, -1
"/home/jon/repos/charlie-reporting/services/database-service/src/interfaces/cli/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, -1, -1
"/home/jon/repos/charlie-reporting/services/database-service/src/interfaces/rest/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, -1, -1
"/home/jon/repos/charlie-reporting/services/database-service/src/interfaces/rest/main.py", "Python", 116, 0, 0, 0, 0, 0, 0, 10, 24, 150
"/home/jon/repos/charlie-reporting/services/database-service/src/interfaces/rest/routers/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 2, 1, 3
"/home/jon/repos/charlie-reporting/services/database-service/src/interfaces/rest/routers/emails.py", "Python", 66, 0, 0, 0, 0, 0, 0, 6, 19, 91
"/home/jon/repos/charlie-reporting/services/database-service/src/interfaces/rest/routers/health.py", "Python", 13, 0, 0, 0, 0, 0, 0, 1, 7, 21
"/home/jon/repos/charlie-reporting/services/database-service/src/interfaces/rest/routers/reports.py", "Python", 41, 0, 0, 0, 0, 0, 0, 20, 24, 85
"/home/jon/repos/charlie-reporting/services/database-service/src/interfaces/rest/routers/users.py", "Python", 45, 0, 0, 0, 0, 0, 0, 9, 21, 75
"/home/jon/repos/charlie-reporting/services/database-service/src/main.py", "Python", -52, 0, 0, 0, 0, 0, 0, -11, -19, -82
"/home/jon/repos/charlie-reporting/services/database-service/start_api.py", "Python", 34, 0, 0, 0, 0, 0, 0, 8, 13, 55
"/home/jon/repos/charlie-reporting/services/database-service/tests/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, -1, -1
"/home/jon/repos/charlie-reporting/services/database-service/tests/api/test_emails_endpoint.py", "Python", 97, 0, 0, 0, 0, 0, 0, 2, 13, 112
"/home/jon/repos/charlie-reporting/services/database-service/tests/api/test_health_endpoint.py", "Python", 15, 0, 0, 0, 0, 0, 0, 0, 5, 20
"/home/jon/repos/charlie-reporting/services/database-service/tests/conftest.py", "Python", 8, 0, 0, 0, 0, 0, 0, 6, 3, 17
"/home/jon/repos/charlie-reporting/services/database-service/tests/integration/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, -1, -1
"/home/jon/repos/charlie-reporting/services/database-service/tests/test_database.py", "Python", -1, 0, 0, 0, 0, 0, 0, -1, 1, -1
"/home/jon/repos/charlie-reporting/services/database-service/tests/unit/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, -1, -1
"/home/jon/repos/charlie-reporting/services/database-service/tests/unit/business/test_email_service.py", "Python", 171, 0, 0, 0, 0, 0, 0, 26, 25, 222
"/home/jon/repos/charlie-reporting/services/database-service/tests/unit/config/test_database_config.py", "Python", 147, 0, 0, 0, 0, 0, 0, 25, 45, 217
"/home/jon/repos/charlie-reporting/services/database-service/tests/unit/domain/test_attachment.py", "Python", 143, 0, 0, 0, 0, 0, 0, 25, 32, 200
"/home/jon/repos/charlie-reporting/services/database-service/tests/unit/domain/test_base_repository.py", "Python", 127, 0, 0, 0, 0, 0, 0, 31, 52, 210
"/home/jon/repos/charlie-reporting/services/database-service/tests/unit/domain/test_email_record.py", "Python", 177, 0, 0, 0, 0, 0, 0, 38, 56, 271
"/home/jon/repos/charlie-reporting/services/database-service/tests/unit/domain/test_email_repository.py", "Python", 231, 0, 0, 0, 0, 0, 0, 28, 81, 340
"/home/jon/repos/charlie-reporting/services/database-service/tests/unit/domain/test_report.py", "Python", 178, 0, 0, 0, 0, 0, 0, 43, 62, 283
"/home/jon/repos/charlie-reporting/services/database-service/tests/unit/domain/test_user.py", "Python", 162, 0, 0, 0, 0, 0, 0, 40, 59, 261
"/home/jon/repos/charlie-reporting/services/database-service/tests/unit/infrastructure/test_database_connection.py", "Python", 127, 0, 0, 0, 0, 0, 0, 29, 52, 208
"/home/jon/repos/charlie-reporting/services/database-service/tests/unit/infrastructure/test_migrations.py", "Python", 362, 0, 0, 0, 0, 0, 0, 74, 60, 496
"/home/jon/repos/charlie-reporting/services/email-service/email_processor.py", "Python", 52, 0, 0, 0, 0, 0, 0, 0, 7, 59
"/home/jon/repos/charlie-reporting/services/email-service/scripts/run-dev.py", "Python", 2, 0, 0, 0, 0, 0, 0, -1, 2, 3
"/home/jon/repos/charlie-reporting/services/email-service/src/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, -1, -1
"/home/jon/repos/charlie-reporting/services/email-service/src/business/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, -1, -1
"/home/jon/repos/charlie-reporting/services/email-service/src/business/models/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, -1, -1
"/home/jon/repos/charlie-reporting/services/email-service/src/business/models/delivery.py", "Python", -1, 0, 0, 0, 0, 0, 0, -2, 2, -1
"/home/jon/repos/charlie-reporting/services/email-service/src/business/models/email_template.py", "Python", -1, 0, 0, 0, 0, 0, 0, -2, 2, -1
